# Rcmdr menus for the cpd package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus
# last modified: 01 August 2019 by Silverio Vilchez
#   type    menu/item      operation/parent  label   command/menu                activation    install?
# Complex Pearson biparametric distribution
    menu    cbpMenu discreteMenu    ""  ""  ""  ""
    item    discreteMenu    cascade          "Complex Pearson biparametric distribution"                    cbpMenu         ""         ""
    item    cbpMenu 	      command          "Complex Pearson biparametric quantiles..."                    cbpQuantiles        ""          ""
    item    cbpMenu         command          "Complex Pearson biparametric tail probabilities..."           cbpProbabilities    ""          ""
    item    cbpMenu         command          "Complex Pearson biparametric probabilities..."                cbpMass             ""          ""
    item    cbpMenu         command          "Plot Complex Pearson biparametric distribution..."            cbpPlot ""          "packageAvailable('RcmdrMisc')"
    item    cbpMenu         command          "Sample from Complex Pearson biparametric distribution..."     cbpSamples ""      ""
# Complex Pearson triparametric distribution
    menu    ctpMenu discreteMenu    ""  ""  ""  ""
    item    discreteMenu    cascade          "Complex Pearson triparametric distribution"                   ctpMenu             ""          ""
    item    ctpMenu 	      command          "Complex Pearson triparametric quantiles..."                   ctpQuantiles        ""          ""
    item    ctpMenu         command          "Complex Pearson triparametric tail probabilities..."          ctpProbabilities    ""          ""
    item    ctpMenu         command          "Complex Pearson triparametric probabilities..."               ctpMass             ""          ""
    item    ctpMenu         command          "Plot Complex Pearson triparametric distribution..."           ctpPlot ""          "packageAvailable('RcmdrMisc')"
    item    ctpMenu         command          "Sample from Complex Pearson triparametric distribution..."    ctpSamples ""      ""
# EBW distribution
    menu    ebwMenu discreteMenu    ""  ""  ""  ""
    item    discreteMenu    cascade          "Extended biparametric Waring distribution"                    ebwMenu             ""          ""
    item    ebwMenu 	      command          "Extended biparametric Waring  quantiles..."                   ebwQuantiles        ""          ""
    item    ebwMenu         command          "Extended biparametric Waring  tail probabilities..."          ebwProbabilities    ""          ""
    item    ebwMenu         command          "Extended biparametric Waring  probabilities..."               ebwMass             ""          ""
    item    ebwMenu         command          "Plot Extended biparametric Waring  distribution..."           ebwPlot             ""          "packageAvailable('RcmdrMisc')"
    item    ebwMenu         command          "Sample from Extended biparametric Waring distribution..."     ebwSamples          ""          ""
